Week,Rainfall_mm,Temperature_C,Market_Day,School_Open,Disease_Alert,Last_Week_Demand,Market_Demand,Month,Year
1,98.0,21.6,yes,yes,Presence,Medium,Medium,January,2025
2,24.0,26.1,no,yes,Presence,Low,Low,January,2025
3,107.0,21.4,no,yes,Absence,Medium,Medium,January,2025
4,38.0,21.2,yes,yes,Presence,Medium,Medium,January,2025
5,87.0,20.2,yes,yes,Absence,Medium,Medium,February,2025
6,95.0,21.3,yes,yes,Presence,Medium,Medium,February,2025
7,77.0,26.5,no,yes,Absence,Medium,Medium,February,2025
8,115.0,18.3,yes,yes,Absence,Medium,Medium,February,2025
9,67.0,19.4,no,no,Absence,Medium,Medium,March,2025
10,91.0,22.2,yes,no,Absence,High,High,March,2025
11,43.0,19.1,no,no,Presence,Medium,Medium,March,2025
12,63.0,23.4,yes,no,Absence,Medium,Medium,March,2025
13,199.0,25.0,yes,yes,Absence,Medium,High,April,2025
14,180.0,24.0,yes,yes,Presence,High,High,April,2025
15,160.0,23.0,yes,yes,Absence,High,High,April,2025
16,140.0,22.0,yes,yes,Absence,Medium,High,April,2025
17,120.0,21.0,yes,yes,Presence,High,Medium,May,2025
18,100.0,20.0,yes,yes,Absence,Medium,Medium,May,2025
19,80.0,19.0,yes,yes,Absence,Medium,Medium,May,2025
20,60.0,18.0,yes,yes,Presence,Medium,Medium,May,2025
21,40.0,17.0,yes,yes,Absence,Medium,Low,June,2025
22,20.0,16.0,yes,yes,Presence,Low,Low,June,2025
23,10.0,15.0,yes,yes,Absence,Low,Low,June,2025
24,5.0,14.0,yes,yes,Absence,Low,Low,June,2025
25,2.4,22.0,yes,no,Absence,Low,Medium,July,2025
26,2.5,22.0,yes,no,Absence,Medium,Medium,July,2025
27,2.6,22.0,yes,yes,Absence,Medium,Medium,July,2025
28,2.4,22.0,yes,yes,Absence,Medium,Medium,July,2025
29,0.0,24.0,yes,yes,Absence,Medium,Medium,August,2025
30,0.0,24.0,yes,yes,Absence,Medium,Medium,August,2025
31,0.0,24.0,yes,yes,Absence,Medium,Medium,August,2025
32,0.0,24.0,yes,yes,Absence,Medium,Medium,August,2025
33,4.0,27.0,yes,yes,Absence,Medium,Medium,September,2025
34,4.0,27.0,yes,yes,Absence,Medium,Medium,September,2025
35,4.0,27.0,yes,yes,Absence,Medium,Medium,September,2025
36,4.0,27.0,yes,yes,Absence,Medium,Medium,September,2025
37,180.0,24.0,yes,yes,Absence,Medium,Medium,January,2024
38,190.0,23.0,yes,yes,Presence,Medium,High,January,2024
39,170.0,25.0,no,yes,Absence,High,Medium,January,2024
40,160.0,24.0,yes,yes,Absence,Medium,Medium,January,2024
41,175.0,24.0,yes,yes,Absence,Medium,Medium,February,2024
42,165.0,25.0,yes,yes,Presence,Medium,High,February,2024
43,180.0,24.0,yes,no,Absence,High,Medium,February,2024
44,170.0,23.0,no,yes,Absence,Medium,Medium,February,2024
45,185.0,24.0,yes,yes,Presence,Medium,High,March,2024
46,175.0,25.0,yes,yes,Absence,High,Medium,March,2024
47,160.0,24.0,yes,yes,Absence,Medium,Medium,March,2024
48,170.0,23.0,no,yes,Absence,Medium,Medium,March,2024
